internal_sku,platform_sku,description,category
INT-11027B,92784,Eric Clapton Stratocaster Owned and used by Eric,Basses>6 string
INT-0A7E53,92785,1998 Rose Morris Model (Pete Townshend),Guitars>Semi-hollow body
INT-D8EDC9,93459,Custom 24 ,Guitars>Electric solid body
INT-97F345,93462,Superlead 100 Head ex Gary Moore with Custom Mods,Amps>Heads
INT-94B9CF,93463,Bassman,Amps>Combo
INT-8BB5DE,93466,OM-42,Guitars>Flat top
INT-02184C,93469,Firebird VII,Guitars>Electric solid body
INT-6AF82B,93471,SG Special,Guitars>Electric solid body
INT-50389A,94219,Collectors Choice 'Gruhn Burst' Vic Da Pra Les Paul Standard ,Guitars>Electric solid body
INT-97BE43,94223,Tremonti,Guitars>Electric solid body
INT-13F44B,94226,Broadcaster ex Guns 'n' Roses,Guitars>Semi-hollow body
INT-ADD463,94227,000-18,Guitars>Flat top
INT-4CD6DB,94228,AC30 with rare factory Stand,Amps>Combo
INT-38A405,94448,Custom Shop Aloha Stratocaster No 1 Made for Namm Show,Guitars>Electric solid body
INT-D038F1,94452,D42 Ltd Edition Cambodian Rosewood 10/19 Worldwide,Guitars>Flat top
INT-FFD927,94453,"D28-GE Golden Era Brazilian Rosewood , New , Unplayed",Guitars>Flat top
INT-B6EA29,94498,Les Paul Standard Goldtop Rare First Year Small Headtstock,Guitars>Electric solid body
INT-E7D503,95110,Les Paul Custom,Guitars>Electric solid body
INT-9A84DA,95111,Fly Deluxe,Guitars>Electric solid body
INT-C13468,95116,Voke Model (Flying V),Guitars>Electric solid body
INT-D19529,95120,56 Reissue Les Paul,Guitars>Electric solid body
INT-AD9BE6,95121,1958 Reissue Les Paul Standard VOS,Guitars>Electric solid body
INT-49BC35,95132,Stratocaster,Guitars>Electric solid body
INT-71EBA8,95134,D28 Custom Shop 12 Model,Guitars>Flat top
INT-7BE6A3,95662,Les Paul Deluxe,Guitars>Electric solid body
INT-8596F0,95664,000-18,Guitars>Flat top
INT-2313D7,95727,Stratocaster,Guitars>Electric solid body
INT-248C9F,95729,Kitty Hawk Overdrive Special,Amps>Head + Cab
INT-D695EC,95730,Committee,Guitars>Archtop>Electric
INT-B95721,95733,Coronado 1 Special,Guitars>Semi-hollow body
INT-2AC926,95851,4x12 Pinstripe Cab for Plexi amps,Amps>Cabinets
INT-F4B906,96116,F30,Guitars>Flat top
INT-1FDB45,96438,Stratocaster,Guitars>Electric solid body
INT-77769A,96440,Melody Maker Single Cut,Guitars>Electric solid body
INT-133A52,96442,Olympic Melody Maker,Guitars>Electric solid body
INT-A46F59,96959,Custom Shop Relic Nocaster,Guitars>Electric solid body
INT-93EEA2,96960,Custom Shop Esquire,Guitars>Electric solid body
INT-59B92D,97451,LS-10 Owned and used by John Squire THE STONE ROSES,Guitars>Flat top
INT-7BB302,98075,"Duo Jet , George Harrison , Limited Edition 2000s - Black",Guitars>Chambered solid body
INT-5E4A9E,98078,Country Gentleman 62 Reissue 2000s - walnut,Guitars>Semi-hollow body
INT-038B2D,98910,Custom Shop David Gilmour THE BLACK STRAT Relic ,Guitars>Electric solid body
INT-C00023,98911,Medallion Flying V ex Scorpions Matthias Jabs ,Guitars>Electric solid body
INT-A6DA82,98913,Broadway,Guitars>Archtop>Acoustic
INT-0C9D04,98914,Antigua Stratocaster STUART ADAMSON BIG COUNTRY,Guitars>Electric solid body
INT-BDD03E,98917,Streamer Jazzman 5 ,Basses>5 string
INT-0D9785,98919,BB2NE Nathan East Signature 5 String Bass,Basses>5 string
INT-750559,98921,Streamer Jazzman 5 Fretless,Basses>Fretless
INT-0A6D81,98922,John Patitucci Signature 6 String Bass,Basses>6 string
INT-4EA938,98923,Euro 5LX 5 String Bass ,Basses>5 string
INT-540702,98925,Firebird VII,Guitars>Electric solid body
INT-17E573,98926,"TG0 - Ex Rolling Stones , Ron Wood",Guitars>Tenor
INT-DAE1EF,98928,Les Paul Standard,Guitars>Electric solid body
INT-8CD675,98930,Style 0,Guitars>Resonator
INT-A01CD4,99261,381 12 String,Guitars>12 string>Electric
INT-730390,99264,D40,Guitars>Flat top
INT-0A60AA,99267,ES175D,Guitars>Semi-hollow body
INT-91697F,99270,G6120 Nashville,Guitars>Semi-hollow body
INT-BE9D82,99322,King of Fuzz tone Bender,Effects>Fuzz
INT-C7C051,99635,Round Hole Gypsy Jazz Acoustic,Guitars>Gypsy Jazz
INT-BAB345,99637,"G12 H - 30 Watt , Pre Rola Greenback 1969 , pair , set",Amps>Cabinets
INT-3DD297,99638,Stratocaster Hardtail,Guitars>Electric solid body
INT-441842,99642,SC800 Ex Big Country ,Guitars>Electric solid body
INT-3EF64B,99644,SG 70 Ex Big Country ,Guitars>Electric solid body
INT-FF982F,99645,FR212,Amps>Cabinets
INT-51E901,99646,Custom Shop 58 Stratocaster John Page Era,Guitars>Electric solid body
INT-0F33F0,99793,Imperial MKII,Amps>Combo
INT-0439AC,99795,ZZ Top 50th Anniversary Super Fifity Nine M80 Head and Cab,Amps>Head + Cab
INT-27A66B,99798,oseland 45W Amplifier with 1x12 Extension Cab,Amps>Combo
INT-1ECF31,99800,President with Rare Round Control Panel,Guitars>Archtop>Electric
INT-8BBB05,99802,KT66 Valves/Tubes for Marshall JTM45 NOS,Amps>Heads
INT-9FA829,99940,Telecaster,Guitars>Electric solid body
INT-D1B4B9,100689,Les Paul,Guitars>Electric solid body
INT-EBC648,100691,Wiltshire,Guitars>Electric solid body
INT-35086B,100693,45 Plexi Head,Amps>Heads
INT-908ADA,100696,Les Paul Standard,Guitars>Electric solid body
INT-374DB2,100700,Telecaster with Bigsby,Guitars>Electric solid body
INT-CF71C1,100951,Professional MKII Tone Bender,Effects>Fuzz
INT-971297,101269,Stratocaster,Guitars>Electric solid body
INT-ECD14A,101276,30 (AC30),Amps>Combo
INT-6E4A5F,101278,15 (AC15) Combo,Amps>Combo
INT-AAD914,101306,Musicmaster,Guitars>Electric solid body
INT-2C24C8,101431,JTM45 Head Gold Block Logo,Amps>Heads
INT-6CFD0D,101432,Custom Shop Seven from Heaven Stratocaster,Guitars>Electric solid body
INT-C7CCFB,101734,Blackguard Telecaster ex John Squire THE STONE ROSES & SEAHORSES,Guitars>Electric solid body
INT-9E59C3,102093,Stratocaster,Guitars>Electric solid body
INT-736028,102094,Stratocaster,Guitars>Electric solid body
INT-B62854,102097,Telecaster,Guitars>Electric solid body
INT-A40065,102098,Jeff Becks personal prototype Overdrive,Effects>Overdrive
INT-9F325C,102099,G 37,Guitars>Flat top
INT-E113C2,102122,D Custom,Guitars>Flat top
INT-E177BE,102123,Black scorpion,Guitars>Electric solid body
INT-98A42B,102124,SJ 200,Guitars>Flat top
INT-6B7A47,102125,Stratocaster ex Eric Stewart Paul McCartney,Guitars>Electric solid body
INT-A4B406,102126,00042,Guitars>Flat top
INT-545161,102128,50w JCM800 Head,Amps>Heads
INT-02B499,102129,Salt and pepper basketweave 4x12 Cabinet,Amps>Cabinets
INT-A662CB,102130,JMI MKII 50W Head,Amps>Heads
INT-20EC9B,102132,Stratocaster,Guitars>Electric solid body
INT-026A3C,102269,Telecaster,Guitars>Electric solid body
INT-DC7E91,102271,Custom Shop Duane Allman 59 Reissue ,Guitars>Electric solid body
INT-1E982E,102275,Rose Morris 1995 (615),Guitars>Electric solid body
INT-477249,102277,Les Paul Deluxe,Guitars>Electric solid body
INT-1C5664,102933,Stratocaster,Guitars>Electric solid body
INT-644E3E,102937,Mary Kaye Stratocaster,Guitars>Electric solid body
INT-580A74,102945,Custom Shop 1960 Reissue Les Paul Standard FLAME TOP ,Guitars>Electric solid body
INT-1027ED,102951,Custom Shop 1960 Reissue Les Paul standard ,Guitars>Electric solid body
INT-632D62,102952,Custom Shop 59 Reissue les Paul Standard,Guitars>Electric solid body
INT-1817B6,102953,Custom Shop Historic 57 Reissue Les Paul,Guitars>Electric solid body
INT-69C8A4,103034,"4x12 Ex Guns and Roses, Richard Fortus",Amps>Cabinets
INT-B1CA3C,103170,Razorwood,Guitars>Electric solid body
INT-F257BD,103171,370,Guitars>Semi-hollow body
INT-4DFC1B,103173,Tri-Lam,Guitars>Semi-hollow body
INT-4969FB,103174,Acoustic,Guitars>Flat top
INT-0C4BA9,103176,Westminster,Amps>Combo
INT-A31538,103178,EVH Custom Shop Tribute Frankenstein Stratocaster,Guitars>Electric solid body
INT-2719E7,103182,20th Anniversary 594 McCarty Private Stock,Guitars>Electric solid body
INT-4F4A4B,103183,Bumblebee Stratocaster Tribute Model ,Guitars>Electric solid body
INT-CD0740,103184,Custom Shop Andy Summers Tribute Telecaster,Guitars>Electric solid body
INT-CC1E7B,103999,500/1 Violin Bass,Basses>4 string
INT-F6F1BD,104000,500/1 Violin Bass,Basses>4 string
INT-E5C073,104001,500/1 Violin Bass,Basses>4 string
INT-ECEEC3,104003,500/1 Cavern Bass Left Handed,Basses>4 string
INT-0C3B5D,104004,Prototype 'Thumbs Carllile' Stratocaster 1955 - Natural,Guitars>Electric solid body
INT-0FE9E9,104006,Telecaster,Guitars>Electric solid body
INT-42CE7B,104008,Stratocaster,Guitars>Electric solid body
INT-DC6508,104012,Twin,Amps>Combo
INT-2A16D8,104013,JTM45 Head,Amps>Heads
INT-E5FCD7,104014,Slash November Rain J45,Guitars>Flat top
INT-2D510B,104180,Telecaster,Guitars>Electric solid body
INT-24FF8E,104182,25/50 Anniversary Les Paul Custom,Guitars>Electric solid body
INT-C585C6,104186,500/1 Violin Bass ,Basses>Semi-hollowbody
INT-7908CB,104187,500/1 Violin Bass,Basses>Semi-hollowbody
INT-DD49BD,104188,500/1 Violin Bass,Basses>Semi-hollowbody
INT-7F68AB,104189,500/1 Cavern Bass Left handed McCartney The Beatles,Basses>Semi-hollowbody
INT-6A8DF0,104318,Drum Kit ex BRIAN DOWNEY THIN LIZZY,Drums>Shell Kits
INT-C3781F,104320,"LES PAUL , Collectors Choice Number 2 , Goldie",Guitars>Electric solid body
INT-840C95,104321,DE500 Duane Eddy Signature Model ,Guitars>Semi-hollow body
INT-1A20E9,104325,Les Paul SG EX LES PAUL & MARY FORD,Guitars>Electric solid body
INT-C155E3,104481,1/28 Acoustic,Guitars>Flat top
INT-38736F,110220,Synchromatic,Guitars>Semi-hollow body
INT-2F7FF7,110221,ES175,Guitars>Semi-hollow body
INT-762580,110222,J50,Guitars>Flat top
INT-1E6C46,110223,Excel,Guitars>Archtop>Acoustic
INT-EEE06B,110224,White Penguin,Guitars>Electric solid body
INT-CECD06,110225,Precision Bass,Basses>4 string
INT-9010AF,110227,D18 Golden Era,Guitars>Flat top
INT-30372C,110229,Les Paul Standard 'Burst',Guitars>Electric solid body
INT-424A75,111002,MKI Tone Bender Master Build,Effects>Fuzz
INT-D22EA7,111003,Les Paul Standard,Guitars>Electric solid body
INT-1D03BA,111004,Stratocaster,Guitars>Electric solid body
INT-0DAB28,111005,Dan Smith stratocaster,Guitars>Electric solid body
INT-C1BC2D,111019,Paul McCartney Band Guitar Routing System,Effects>Other
INT-6AB06A,111020,Fuzz Reverb Unit,Effects>Fuzz
INT-426627,111022,Multiac AC SA Nylon Rosewood,Guitars>Chambered solid body
INT-E4E3D5,111024,1997 Rose Morris Model Ex Gem Archer Oasis Beady Eye,Guitars>Semi-hollow body
INT-921765,111026,Raya RON WOOD THE Rolling Stones CONNECTION,Guitars>Electric solid body
INT-044210,111027,Glen Campbell,Guitars>Flat top
INT-EC2243,111028,1976 Reissue Explorer,Guitars>Electric solid body
INT-F17287,111100,Harley Davison Ltd Edition acoustic,Guitars>Flat top
INT-69D318,111102,Silverjet,Guitars>Electric solid body
INT-6FC8B6,111104,Les Paul Custom,Guitars>Electric solid body
INT-41177E,111105,EC-10,Guitars>Flat top
INT-468791,111106,Esquire,Guitars>Electric solid body
INT-E63E67,111108,J-185,Guitars>Flat top
INT-00221B,111109,1958 Reissue Les Paul standard MURPHY LAB HEAVY RELIC,Guitars>Electric solid body
INT-4DEA05,111110,59 Reissue Les Paul Murphy Lab,Guitars>Electric solid body
INT-48A31A,111111,164 Solid,Guitars>Electric solid body
INT-347510,111112,330,Guitars>Semi-hollow body
INT-B7832E,111113,33H Hawaiian Motif ,Guitars>Resonator
INT-9070D6,111114,Mark Tremonti Model ,Guitars>Electric solid body
INT-70FCB3,111115,Mark Tremonti,Guitars>Electric solid body
INT-163779,111165,AUB-1 Fretless Bass,Basses>Fretless
INT-5FC3AF,111166,"JMP 50 Head ex BOB DAISLEY, Randy Rhoads, Ozzy Osbourne, Gary Moore",Amps>Heads
INT-993717,111169,"Buddy Holly J45 Foundation Charity Guitar 2024 - Sunburst , Mark Knopfler , David Gilmour , Pete Townshend , Jeff Beck",Guitars>Flat top
INT-90731D,111294,Prophet 5 Ex Dire Straits Mark Knopfler,Pianos>Synth & Keyboard
INT-750307,111321,000-18,Guitars>Flat top
INT-8B8B1E,111325,John Mayer Tattoo Acoustic,Guitars>Flat top
INT-61E9FD,111406,Whammy EX KK DOWNING JUDAS PRIEST ,Effects>Octave
INT-CA8685,111506,MKI Bass,Basses>4 string
INT-1FBAF2,111507,Les Paul Junior,Guitars>Electric solid body
INT-A4830B,111511,Super Chorus,Effects>Chorus
INT-461233,111512,Telecaster,Guitars>Electric solid body
INT-4174CB,111738,Tube Strobe Tuner Ex Rolling Stones,Effects>Other
INT-80DE9C,111740,50s Reissue Stratocaster Signed by Nile Rodgers THE HITMAKER,Guitars>Electric solid body
INT-3647FF,111742,Custom Shop Collectors Choice No 1 Peter Green 'Greeny',Guitars>Electric solid body
INT-46A2D6,111743,Masterbuilt 50s Relic Stratocaster ex John Squire THE STONE ROSES,Guitars>Electric solid body
INT-CBA985,111745,Stratocaster,Guitars>Electric solid body
INT-E31543,111887,ES335,Guitars>Semi-hollow body
INT-D713CD,111890,L7 Charlie Christian ,Guitars>Archtop>Electric
INT-424BE9,112019,ART SC2 Compressor Ex Steve Howe YES ASIA 1990s - Black,Effects>Compressor
INT-C78B84,112020,SC2 Compressor Ex Steve Howe YES ASIA ,Effects>Compressor
INT-C93CC9,112021,FXR ELITE II Multi effects Ex Steve Howe YES ASIA,Effects>Multieffect
INT-5C786B,112027,MKS-80 Super Jupiter Rackmount Sound Module Ex Steve Howe YES ASIA,Effects>Other
INT-BE07DF,112028,MIR Music Workstation ex Steve Howe YES ASIA,Effects>Multieffect
INT-48754C,112029,U-110 PCM Sound Module Ex Steve Howe YES ASIA,Effects>Multieffect
INT-41F3AB,112031,Effects Network Reverb Delay ex Steve Howe YES ASIA 1990s - Black,Effects>Multieffect
INT-429214,112032,SPX-1000 Multi effects processor ex Steve Howe YES ASIA,Effects>Multieffect
INT-108590,112035,Midi Link Ex Steve Howe Yes ASIA 1980s - Grey,Effects>Looper/Switching/Controller
INT-DC9594,112036,SA-20 Dual Reverb ex Steve Howe YES ASIA 1980s - Black,Effects>Reverb
INT-985447,112037,SM26 Splitter Mixer Ex Steve Howe YES ASIA 1980s - Black,Effects>Looper/Switching/Controller
INT-11B3BF,112038,Tube Direct DI Rackmount Unit ex Steve Howe YES ASIA 1990s - Black,Effects>Other
INT-A2B8C6,112039,GR700 Guitar Synth Board ex Steve Howe YES ASIA 1980s - Silver,Effects>Multieffect
INT-A57E3F,112196,Nocaster 1951 - Blonde - Collector Grade - Worlds Best,Guitars>Electric solid body
INT-9639C3,112197,Les Paul Standard,Guitars>Electric solid body
INT-C959ED,112200,Stratocaster THE FIRST YEAR,Guitars>Electric solid body
INT-9582ED,112202,AC30 Dual Flightcase ex Andy Taylor Duran Duran,Amps>Cabinets
INT-E6A1BC,112206,JVM210H Head ex Andy Taylor Duran Duran ,Amps>Heads
INT-ED7AF4,112207,4x12 Cabinet ex Andy Taylor Duran Duran ,Amps>Cabinets
INT-683EF7,112209,AC30 Cab ex Andy Taylor Duran Duran,Amps>Cabinets
INT-B77CC7,112248,Custom Shop 57 Tweed Deluxe,Amps>Combo
INT-242882,112249,Custom 40 Tweed Combo with Extension cab 'Eric Clapton' ,Amps>Combo
INT-4283A1,112251,Custom Shop 57 Tweed Twin with Jupiter Upgrades ,Amps>Combo
INT-AA8C77,112292,E-series ex Keith Levene PiL THE CLASH,Guitars>Electric solid body
INT-EB0719,112294,Wiltshire ex Jesse Wood Ronnie Wood ,Guitars>Electric solid body
INT-AC75AB,112552,Vibrolux Reverb Silverface ,Amps>Combo
INT-63035F,112554,ES345 WORLDS FINEST,Guitars>Semi-hollow body
INT-442AE1,112555,Stratocaster,Guitars>Electric solid body
INT-D93934,112556,ES335 THE WORLDS FINEST,Guitars>Semi-hollow body
INT-48704F,112562,Concord Combo,Amps>Combo
INT-838176,112565,Delta Blues,Amps>Combo
INT-5A3067,112568,1962 Bluesbreaker Reissue ,Amps>Combo
INT-533E07,112569,JMP MKII Head,Amps>Heads
INT-969E71,112571,Custom 100 DR103,Amps>Heads
INT-6542D5,112572,JCM900 Hi-Gain Dual Reverb 4500 Head 50W,Amps>Heads
INT-11F2B2,112573,SE4122 4x12 Cabinet ,Amps>Cabinets
INT-9B8FCE,112574,Custom 100 DR103,Amps>Heads
INT-0403EE,112576,Vibrolux Reverb Silverface,Amps>Combo
INT-A1EE46,112577,Twin Reverb Silverface ,Amps>Combo
INT-1F02A1,112578,Custom 50 DR504 ,Amps>Heads
INT-AEA976,112579,SE4122 4x12 Cabinet,Amps>Cabinets
INT-8840A6,112580,Twin Blackface ,Amps>Combo
INT-1BF87C,112581,Twin Reverb Silverface,Amps>Combo
INT-7D5DF1,112582,Tube Reverb Tank ,Effects>Reverb
INT-BE3E89,112584,68 Custom Vibrolux Reissue Silverface,Amps>Combo
INT-0C182B,112587,Blues Deville 2x12 ,Amps>Combo
INT-449BF0,112588,Tube Reverb Tank ,Effects>Reverb
INT-3F4FB3,112589,64 Deluxe Reverb Reissue,Amps>Combo
INT-87075D,112594,Pro Reverb Silverface drip edge,Amps>Combo
INT-050981,112595,Tube Reverb Tank,Effects>Reverb
INT-C11E96,112596,Pro Junior,Amps>Combo
INT-E837D1,112597,Custom Shop Deluxe Amp,Amps>Combo
INT-2B7231,112598,59 Bassman Ltd,Amps>Combo
INT-D28D5F,112599,USA Champ Amp ,Amps>Combo
INT-1EFC54,112601,X320 Les Paul EX ELO ELECTRIC LIGHT ORCHESTRA ,Guitars>Electric solid body
INT-284EFE,112602,ex ELO Jeff Lynne THE IDLE RACE ,Amps>Combo
INT-AA7893,112603,C200 Delay ex ELO,Effects>Delay & Echo
INT-BAF657,112740,ES330,Guitars>Semi-hollow body
INT-1588CF,112741,JTM50 Black Black THE WORLDS FINEST,Amps>Heads
INT-E20783,112818,White Bison Bass,Basses>4 string
INT-EC6B73,112819,Jazzmaster,Guitars>Electric solid body
INT-B9034D,112820,Jazzmaster THE WORLDS FINEST,Guitars>Electric solid body
INT-923CF3,113074,SRV Signature Stratocaster played and signed by Jimmy Vaughan,Guitars>Electric solid body
INT-7E2C0F,113075,Eric Clapton Master Built Tribute Black Stratocaster,Guitars>Electric solid body
INT-6DD00C,113076,Elite Stratocaster Ex Andy Fairweather Low ,Guitars>Electric solid body
INT-A2095A,113077,Supro Ozark Model Ex Andy Fairweather Low Eric Clapton Tour ,Guitars>Electric solid body
INT-51ED81,113078,Cooder-Caster Stratocaster Ex Andy Fairweather Low ,Guitars>Electric solid body
INT-7A4E30,113083,Custom Shop Masterbuilt Acrylic Stratocaster,Guitars>Electric solid body
INT-229AF0,113084,80th Anniversary BB King Lucille,Guitars>Electric solid body
INT-B8D889,114686,Telecaster,Guitars>Electric solid body
INT-436008,114687,40W Head EX PINK FLOYD,Amps>Heads
INT-AC1B42,114688,Stratocaster 'Mary Kaye',Guitars>Electric solid body
INT-6FB189,114689,AC5075 XT Head LED ZEPPELIN JIMMY PAGE,Amps>Heads
INT-488938,114690,4001 ex Guy Pratt David Gilmour Pink Floyd,Basses>4 string
INT-DB8BC1,114691,16 Channel Vocoder,Effects>Other
INT-A2BAF0,114692,CO2 Long tom Echo LED ZEPPELIN,Effects>Delay & Echo
INT-7872EC,114870, Custom Shop Les Paul Special Ltd Edition,Guitars>Electric solid body
INT-5DBD35,114871,Vintage Southerner,Guitars>Flat top
INT-BD1310,114872,Custom Shop Eric Clapton Beano Les Paul Standard,Guitars>Electric solid body
INT-D325BA,114873,Telecaster Custom ,Guitars>Electric solid body
INT-CED0C9,114874,ES335 Dot,Guitars>Semi-hollow body
INT-6105BD,114875,Jazzmaster,Guitars>Electric solid body
INT-DEFE91,114876,Murphy Lab ES335 ,Guitars>Semi-hollow body
INT-A45AA7,114877,Custom Shop 1955 Stratocaster,Guitars>Electric solid body
INT-14D058,114878,Starfire,Guitars>Semi-hollow body
INT-F4EBB1,114879,Custom Shop 68 Reissue Stratocaster,Guitars>Electric solid body
INT-0E7459,114880,OM2H,Guitars>Flat top
INT-CE380A,114881,Baby 2H,Guitars>Flat top
INT-CE83DA,114882,Fuzz Tone,Effects>Fuzz
INT-3FCB01,114883,D42,Guitars>Flat top
INT-C1F3FF,114884,D35,Guitars>Flat top
INT-FC3FA4,114885,D18,Guitars>Flat top
INT-87F347,115073,1960 Dark Burst,Guitars>Electric solid body
INT-80D4E2,115078,JTM45 Head GOLD BLOCK LOGO,Amps>Heads
INT-BB9F63,115079,JTM50 Head,Amps>Heads
INT-419AB8,115080,JTM45 Head COLLECTOR GRADE,Amps>Heads
INT-9C9F3F,115081, JTM 100 Head,Amps>Heads
INT-158FED,115082, JTM45 Super 100 Head,Amps>Heads
INT-F80568,115174,Blackface Overdrive Pedal,Effects>Overdrive
INT-B846B4,115175,Silverface Overdrive Pedal,Effects>Overdrive
INT-0D371A,115251,Rory Gallagher Relic Rangemaster,Effects>Treble Booster
INT-4B2C21,115602,Prototype 6 String Electric Guitar UNIQUE,Guitars>Electric solid body
INT-03631E,115603,Maple Top Electric Guitar,Guitars>Electric solid body
INT-C45DF0,115604,Dragon Front,Guitars>Electric solid body
INT-F8AE65,115605,12 String Electric Guitar,Guitars>Electric solid body
INT-52B1A8,115606,Semi Acoustic UBER RARE MODEL,Guitars>Semi-hollow body
INT-135636,115607,Florentine Mandolin RARE ONE OF A KIND,Stringed Instruments>Mandolin & mandolin family
INT-3F1CA2,115608,Gothic 6 String Acoustic RARE,Guitars>Flat top
INT-941157,115609,6 String Acoustic Dreadnought,Guitars>Flat top
INT-8203B0,115610,Hand Built Classical Guitar,Guitars>Classical
INT-A2A518,115611,Metal Face Bass RARE,Basses>4 string
INT-4F8ADD,115612," Acoustic Bass RARE SPECIAL ORDER, David Gilmour, Mike Oldfield style",Basses>Acoustic / Electric
INT-77CD8E,115613, Unique Dulcimer Kyoto Custom instrument RARE ONE OFF ,Stringed Instruments>Other
INT-A641C3,115614,Stratocaster used by Rory Gallagher,Guitars>Electric solid body
INT-CCEE62,115615,JTM45 Head Silver and Maroon Block Logo UBER RARE,Amps>Heads
INT-671D0A,115616,Custom Shop Playboy 40th Anniversary Stratocaster,Guitars>Electric solid body
INT-C56977,115617,SG Custom,Guitars>Electric solid body
INT-3AFE76,115618,59 Reissue Les Paul Custom Shop 59 Reissue Les Paul 7A QUILTED MAPLE TOP STUNNING,Guitars>Electric solid body
INT-F46683,115619,Les Paul  Ex Darkness,Guitars>Electric solid body
INT-FD09DF,115628,Custom Shop Strat Ultra,Guitars>Electric solid body
INT-CD9731,115629,Eric Clapton Signature Blackie Stratocaster ,Guitars>Electric solid body
INT-977194,115630,PRE-HISTORIC 59 REISSUE RARE Brazilian Board Killer Flame Top,Guitars>Electric solid body
INT-CE8498,115631,ES355,Guitars>Semi-hollow body
